Posts JSON: 
[
    {
        "ID": 1544,
        "post_author": "1",
        "post_date": "2024-09-24 05:59:04",
        "post_date_gmt": "2024-09-24 05:59:04",
        "post_content": "<!-- wp:paragraph -->\n
<p>Winter is here and while here in Colorado we have been experiencing some great weather days, sometimes it’s still difficult to get out and ride.</p>\n<!-- /wp:paragraph -->",
        "post_title": "Zwift – a new way of indoor cycle training.",
        "post_excerpt": "",
        "post_status": "publish",
        "comment_status": "open",
        "ping_status": "open",
        "post_password": "",
        "post_name": "zwift-a-new-way-of-indoor-cycle-training",
        "to_ping": "",
        "pinged": "",
        "post_modified": "2024-09-24 05:59:04",
        "post_modified_gmt": "2024-09-24 05:59:04",
        "post_content_filtered": "",
        "post_parent": 0,
        "guid": "http://campfishchill.test/?p=1544",
        "menu_order": 0,
        "post_type": "post",
        "post_mime_type": "",
        "comment_count": "0",
        "filter": "raw"
    },
    {
        "ID": 1540,
        "post_author": "1",
        "post_date": "2024-09-24 05:55:11",
        "post_date_gmt": "2024-09-24 05:55:11",
        "post_content": "<!-- wp:paragraph -->\n
<p>As we deal with all the rain and the upcoming winter the trials tend to become muddy. I am seeing an alarming amount of fat bike photos tearing up the trails all over the Internet!</p>\n<!-- /wp:paragraph -->",
        "post_title": "Not cool!",
        "post_excerpt": "",
        "post_status": "publish",
        "comment_status": "open",
        "ping_status": "open",
        "post_password": "",
        "post_name": "not-cool",
        "to_ping": "",
        "pinged": "",
        "post_modified": "2024-09-24 05:55:11",
        "post_modified_gmt": "2024-09-24 05:55:11",
        "post_content_filtered": "",
        "post_parent": 0,
        "guid": "http://campfishchill.test/?p=1540",
        "menu_order": 0,
        "post_type": "post",
        "post_mime_type": "",
        "comment_count": "0",
        "filter": "raw"
    },
    {
        "ID": 1534,
        "post_author": "1",
        "post_date": "2024-09-24 05:53:49",
        "post_date_gmt": "2024-09-24 05:53:49",
        "post_content": "<!-- wp:paragraph -->\n
<p>I have a restless soul, and the prescribed treatment is “Get Outdoors”! It’s always been that way, since the time I was a kid playing and “camping” in a fort I built in the backwoods of Texas by flowing creek, to surfing the beaches of Southern California to packing horses on the backcountry of the Colorado mountains.</p>\n<!-- /wp:paragraph -->",
        "post_title": "Inspiration to Ride",
        "post_excerpt": "",
        "post_status": "publish",
        "comment_status": "open",
        "ping_status": "open",
        "post_password": "",
        "post_name": "inspiration-to-ride",
        "to_ping": "",
        "pinged": "",
        "post_modified": "2024-09-24 05:53:49",
        "post_modified_gmt": "2024-09-24 05:53:49",
        "post_content_filtered": "",
        "post_parent": 0,
        "guid": "http://campfishchill.test/?p=1534",
        "menu_order": 0,
        "post_type": "post",
        "post_mime_type": "",
        "comment_count": "0",
        "filter": "raw"
    },
    {
        "ID": 1514,
        "post_author": "1",
        "post_date": "2024-09-24 05:45:44",
        "post_date_gmt": "2024-09-24 05:45:44",
        "post_content": "<!-- wp:paragraph -->\n
<p>Learn how to add a Skeg to your kayak for better forward tracking.</p>\n<!-- /wp:paragraph -->",
        "post_title": "DIY: Retractable Kayak Skeg",
        "post_excerpt": "",
        "post_status": "publish",
        "comment_status": "open",
        "ping_status": "open",
        "post_password": "",
        "post_name": "diy-retractable-kayak-skeg",
        "to_ping": "",
        "pinged": "",
        "post_modified": "2024-09-24 05:45:44",
        "post_modified_gmt": "2024-09-24 05:45:44",
        "post_content_filtered": "",
        "post_parent": 0,
        "guid": "http://campfishchill.test/?p=1514",
        "menu_order": 0,
        "post_type": "post",
        "post_mime_type": "",
        "comment_count": "0",
        "filter": "raw"
    },
    {
        "ID": 1511,
        "post_author": "1",
        "post_date": "2024-09-24 05:44:49",
        "post_date_gmt": "2024-09-24 05:44:49",
        "post_content": "<!-- wp:paragraph -->\n
<p>Solar is complex, but not complicated. I created this for folks who are not that versed in electricity, solar, batteries, etc.</p>\n<!-- /wp:paragraph -->",
        "post_title": "Upgrading my RV Solar o 600W",
        "post_excerpt": "",
        "post_status": "publish",
        "comment_status": "open",
        "ping_status": "open",
        "post_password": "",
        "post_name": "upgrading-my-rv-solar-o-600w",
        "to_ping": "",
        "pinged": "",
        "post_modified": "2024-09-24 05:44:49",
        "post_modified_gmt": "2024-09-24 05:44:49",
        "post_content_filtered": "",
        "post_parent": 0,
        "guid": "http://campfishchill.test/?p=1511",
        "menu_order": 0,
        "post_type": "post",
        "post_mime_type": "",
        "comment_count": "0",
        "filter": "raw"
    }
] - 2024-09-25 09:33:09

